id_hex,name,value
0x01,TH_HIGH_B_H_TEMP,60
0x02,TH_LOW_B_L_TEMP,-25
0x03,TH_LOW_CHGBTEMP,-10
0x04,TH_HIGH_B_PACK_V,3450
0x05,TH_LOW_B_PACK_V,2350
0x06,CHARGE_RESTART_HOLDOFF,20
0x07,INLET_LOCK_DEVICE,1
0x08,DC_DC_OVER_CURRENT,40000
0x09,CELL_UNDER_VOLTAGE,3000
0x0A,CELL_UNDERVOLTAGE_WARNING,3100
0x0B,CELL_OVER_VOLTAGE,4200
0x0C,BATTERY_UNBALANCE_WINDOW,100
0x0D,BATTERY_TRICKLE_CHG_T,0
0x0E,SOC_VALIDATION_TH,10
0x0F,MODEL,610
0x10,VSM_CONFIG_1,15
0x11,CELL_COUNT_C,81
0x12,INNACTIVITY_TIMEOUT,3600
0x13,VSM_DUMMY_WORD5,0
0x14,DRIVE_OVER_TEMP,82
0x15,MOTOR_OVER_TEMP,125
0x16,VSM_DUMMY_WORD8,0
0x17,VSM_DUMMY_WORD9,0
0x18,VSM_DUMMY_WORD10,0
0x19,VSM_DUMMY_WORD11,0
0x1A,DSB_NIGHT_TH,0
0x1B,DSB_DAY_TH,0
0x1C,CHARGER_FAN_ON_TH,55
0x1D,CHARGER_FAN_FULL_TH,75
0x1E,CHARGER_OVERTEMP_TH,90
0x1F,FAN_MAX_CURR_TH,3300
0x20,FAN_MIN_CURR_TH,20
0x21,FAN_MIN_DUTY,20
0x22,FAN_CFG,0
0x23,FAN_DUMMY_WORD2,0
0x24,FAN_DUMMY_WORD3,0
0x25,FAN_DUMMY_WORD4,0
0x26,TOLERANCE,50
0x27,INTERTRACK_ERROR,50
0x28,ZERO,75
0x29,TOP,75
0x2A,THROTTLE_MODE,4
0x2B,THROTTLE_INVERTED,1
0x2C,ZERO_SWITCH_TYPE,0
0x2D,THROTTLE_MIN_TH,700
0x2E,THROTTLE_MAX_TH,3100
0x2F,MOTOR_CURR_CALIBRATION,100
0x30,TORQUE_LIMIT,2300
0x31,REGEN_TORQUE_LIMIT,500
0x32,DEAD_ZONE,30
0x33,MAP0_PWR,1250
0x34,MAP0_TORQUE,1800
0x35,MAP1_PWR,1450
0x36,MAP1_TORQUE,2150
0x37,MAP2_PWR,550
0x38,MAP2_TORQUE,1400
0x39,MAP3_PWR,1200
0x3A,MAP3_TORQUE,1200
0x3B,MAP0_THROTTLE_CURVE,0
0x3C,MAP1_THROTTLE_CURVE,0
0x3D,MAP2_THROTTLE_CURVE,0
0x3E,MAP3_THROTTLE_CURVE,0
0x3F,REGEN_MAP0_TRQ,10
0x40,REGEN_MAP1_TRQ,23
0x41,REGEN_MAP2_TRQ,35
0x42,REGEN_MAP3_TRQ,45
0x43,REVERSE_TORQUE_LIMIT,700
0x44,REVERSE_TORQUE_SLEWRATE_LIMIT,12000
0x45,REVERSE_MAX_SPD,175
0x46,RegenFade_0,0
0x47,RegenFade_1,500
0x48,RegenFade_2,700
0x49,RegenFade_3,800
0x4A,RegenFade_4,900
0x4B,RegenFade_5,1000
0x4C,RegenFade_6,1000
0x4D,RegenFade_7,1000
0x4E,RegenFade_8,1000
0x4F,RegenFade_9,1000
0x50,RegenFade_10,1000
0x51,RegenFade_11,1000
0x52,RegenFade_12,1000
0x53,RegenFade_13,1000
0x54,RegenFade_14,1000
0x55,RegenFade_15,1000
0x56,RegenFade_16,1000
0x57,RegenFade_17,1000
0x58,RegenFade_18,1000
